Date,Brent,EUR_USD,Emerging_Markets,MOEXBC,RGBITR_YIELD,Russia_ETF,Treas_4M,USD_RUB,USD_Repo,VOL_USD,percent_change
2019-08-28,60.5,1.10745,39.439998626708984,18106.96,7.14,21.8700008392334,1.940000057220459,66.8,2.08,183442208685.0,0.6137741461761478
2019-08-27,58.7,1.1089799999999999,39.33000183105469,17973.86,7.17,21.719999313354492,1.9429999589920044,66.4425,2.09,169679385410.0,0.4649580403719518
2019-08-26,59.16,1.10978,39.2599983215332,18015.13,7.16,21.860000610351562,1.9329999685287476,66.07,2.1,128214835950.0,0.15158405335757819
2019-08-23,58.78,1.11348,39.04999923706055,18058.85,7.15,21.739999771118164,1.9099999666213991,65.985,2.11,216338779297.5,0.5562328558366273
2019-08-22,59.89,1.1079999999999999,39.63999938964844,18186.19,7.15,22.079999923706055,1.937999963760376,65.6,2.09,170162834795.0,-0.37208595945023093
2019-08-21,60.75,1.1083399999999999,40.15999984741211,18175.77,7.17,22.0,1.9279999732971191,65.75,2.13,150541731292.5,-0.9042954031650254
2019-08-20,59.47,1.10978,39.77999877929688,18163.9,7.25,21.75,1.8999999761581416,66.565,2.14,181733223890.0,-0.5527750803017921
2019-08-19,59.34,1.1079,39.70000076293945,17967.06,7.28,21.530000686645508,1.8530000448226929,66.89,2.09,197284215952.5,0.8442635308306985
2019-08-16,58.68,1.10896,39.540000915527344,17713.12,7.26,21.469999313354492,1.8229999542236328,66.52,2.07,159026838090.0,0.7230192678956612
2019-08-15,58.1,1.1107,39.0,17768.91,7.28,21.600000381469727,1.843000054359436,66.0575,2.06,260061852435.0,0.4867845598022551
2019-08-14,58.72,1.1134,38.7400016784668,17858.45,7.27,21.739999771118164,1.9079999923706052,66.015,2.06,288409582572.5,1.5420111517015924
2019-08-13,60.99,1.11714,39.88999938964844,18202.83,7.27,22.40999984741211,1.955000042915344,64.93,2.05,276261920565.0,-1.1193177491814503
2019-08-12,58.43,1.12124,39.38999938964844,18252.26,7.27,22.31999969482422,1.9279999732971191,65.405,2.04,151243950407.5,0.21834897529208705
2019-08-09,58.67,1.1203,39.86999893188477,18184.0,7.24,22.3799991607666,1.950000047683716,65.2825,2.06,160518586822.5,0.2995966967543586
2019-08-08,57.53,1.11794,40.27999877929688,18312.14,7.23,22.690000534057607,1.9700000286102293,65.045,2.05,133748636807.5,-0.2300789937878541
2019-08-07,56.42,1.1203,39.790000915527344,18141.7,7.25,22.56999969482422,1.968000054359436,65.3325,2.04,222647180027.5,0.2801227935533236
2019-08-06,59.62,1.1204,39.61000061035156,18223.23,7.26,22.53000068664551,1.995000004768372,65.2725,2.03,160801903355.0,-0.03828630498871425
2019-08-05,60.62,1.1199,39.04999923706055,17966.4,7.3,22.200000762939453,1.9529999494552608,65.53,2.28,239545455577.5,0.3176547131539608
2019-08-02,62.13,1.11048,40.54999923706055,18161.63,7.35,22.56999969482422,2.0,65.2725,2.26,317261953105.0,0.8848531684698467
2019-08-01,63.39,1.10868,40.95000076293945,18596.14,7.26,22.959999084472656,2.0299999713897705,64.355,2.28,229201440320.0,0.921315717254096
2019-07-31,65.02,1.1078,41.77000045776367,18672.57,7.25,23.51000022888184,2.0299999713897705,63.625,2.31,143796624557.5,0.2876620561926113
2019-07-30,64.05,1.11534,42.290000915527344,18619.38,7.25,23.6200008392334,2.039999961853028,63.5075,2.31,141965847230.0,0.07879289288105765
2019-07-29,63.16,1.11446,42.61999893188477,18556.1,7.25,23.71999931335449,2.049999952316284,63.4325,2.28,94190541025.0,-0.039396446440540016
2019-07-26,63.66,1.1129,42.70000076293945,18487.09,7.21,23.63999938964844,2.062999963760376,63.3675,2.3,122324270067.5,0.3801829630509713
2019-07-25,63.56,1.11395,42.61000061035156,18323.04,7.17,23.6200008392334,2.059999942779541,63.2375,2.35,164524706022.5,0.019770660340048613
2019-07-24,63.65,1.1136,42.9900016784668,18203.6,7.22,23.56999969482422,2.039999961853028,63.2975,2.34,141891858932.5,0.2018363147063444
2019-07-23,63.08,1.11535,42.91999816894531,18349.99,7.25,23.739999771118164,2.032999992370605,63.16,2.35,135807108177.5,-0.05933779026069294
2019-07-22,63.17,1.1208,42.86999893188477,18216.37,7.28,23.540000915527344,2.025000095367432,63.095,2.25,95371393507.5,0.09915519771546424
2019-07-19,61.77,1.12144,42.86000061035156,18323.28,7.33,23.65999984741211,2.013000011444092,63.055,2.28,99176913780.0,0.3142027602115865
2019-07-18,61.43,1.1273799999999998,43.08000183105469,18337.25,7.35,23.88999938964844,2.013000011444092,62.8075,2.29,120654280110.0,-0.07557075809402503
2019-07-17,64.18,1.12228,42.81999969482422,18413.87,7.34,23.709999084472656,2.0729999542236333,62.935,2.28,113988844000.0,-0.08731544689633229
2019-07-16,66.66,1.12076,42.95000076293945,18677.56,7.34,23.75,2.1029999256134038,63.045,2.28,145037793567.5,0.5382131324004282
2019-07-15,66.65,1.1255600000000001,43.0099983215332,18667.46,7.33,23.93000030517578,2.0850000381469727,62.67,2.31,103097750372.5,-0.5711565920989995
2019-07-12,66.83,1.1267399999999999,42.849998474121094,18848.41,7.32,23.920000076293945,2.0899999141693115,62.9775,2.32,119986432022.5,0.11127449032309387
2019-07-11,67.01,1.12516,42.81999969482422,18958.61,7.28,23.93000030517578,2.0980000495910645,62.815,2.39,128019283450.0,-0.28573696325105125
2019-07-10,66.33,1.12516,42.900001525878906,19184.83,7.3,24.1200008392334,2.1300001144409184,63.18,2.4,150976564207.5,-1.0570824524312854
2019-07-09,64.29,1.12058,42.540000915527344,19172.05,7.33,23.81999969482422,2.1949999332427983,63.915,2.25,146086307850.0,0.3060263653483997
2019-07-08,64.56,1.121,42.66999816894531,19140.08,7.34,24.0,2.177999973297119,63.695,2.25,89925923905.0,-0.3169138072694559
2019-07-05,64.09,1.1227,42.93000030517578,19251.21,7.33,23.85000038146973,2.163000106811523,63.8025,2.25,161200317892.5,0.5159511618747548
2019-07-03,62.99,1.1277700000000002,43.22999954223633,19179.89,7.37,23.95999908447266,2.150000095367432,63.32,2.25,178340192110.0,-0.07495956128930356
2019-07-02,62.78,1.1286200000000002,43.31000137329102,19084.04,7.36,23.78000068664551,2.148000001907349,63.32,2.25,154489370862.5,0.4919853991429968
2019-07-01,64.85,1.12851,43.41999816894531,19043.55,7.36,23.8799991607666,2.065000057220459,62.96,2.25,151707533757.5,0.04369761252135766
2019-06-28,65.61,1.1365,42.90999984741211,18763.64,7.4,23.6299991607666,2.035000085830688,63.24,2.25,139713650162.5,0.14251781472684627
2019-06-27,65.36,1.1366,42.97000122070312,18852.76,7.42,23.82999992370605,2.085000038146973,63.0725,2.33,135184760942.5,-0.2056880661366284
